784 130 105 26
-0.36272 0.118326 -0.0325694 -0.184993 0.358442 0.392343 0.0711168 0.689494 -0.0173977 -0.457521 0.340861 -0.313677 0.872645 -0.0887718 -0.0494269 0.153073 0.0701715 0.342087 0.190945 -0.250298 -0.141953 -0.556249 -0.176283 -0.129016 0.100563 0.261583 0.112282 0.239436 -0.0960591 -0.252256 -0.0200399 -0.449369 -0.21149 -0.434391 0.83512 -0.29496 -0.117353 -0.294022 -0.183584 0.576508 -0.16388 0.042954 -0.116902 -0.109771 0.720886 -0.124349 -0.184128 0.927561 -0.0590397 0.353804 0.0538607 0.0441106 0.511188 0.281716 -0.453152 -0.286162 -0.522446 -0.0107808 0.38681 -0.0140992 -0.106702 -0.234405 -0.28083 -0.318346 0.551689 0.248707 -0.105514 -0.197495 0.199398 -0.400073 0.163358 -0.626527 0.0730441 -0.316501 0.440675 0.28118 0.0356315 -0.468134 -0.221703 -0.0820807 -0.0317432 0.813892 -0.741954 -0.407817 -0.0967926 -0.0198354 0.552771 -0.268543 0.490524 0.415333 0.288768 0.392687 -0.321489 0.308021 -0.0470008 -0.0788482 0.404812 -0.239249 -0.83976 -0.267476 -0.527208 -0.485932 -0.104412 0.89219 0.20876 0.00780692 -0.614199 0.265214 0.269935 -0.00662022 -0.0054694 -0.337712 -0.164827 -0.245303 0.665504 -0.0024757 -0.435262 -0.42709 0.159262 0.289958 -0.154268 0.125446 0.13421 -0.301107 0.104696 -1.82005 -0.223766 -0.872403 -0.242558 0.487735 
-0.33636 0.138506 -0.311713 -0.193705 0.670835 0.283549 0.116935 0.151294 0.0534013 -0.244462 0.317537 -0.198761 0.735626 -0.407006 0.22888 -0.0888561 0.143601 0.346813 0.21957 -0.222295 -0.661375 0.16249 -0.262689 -0.296287 0.0887635 0.170233 0.201825 0.0779996 0.187849 -0.262018 0.245402 -0.42014 -0.305303 -0.679193 0.557109 -0.309914 -0.690216 -0.326829 -0.406757 0.24697 0.0894683 0.230392 0.350024 -0.186696 0.419622 -0.010017 -0.142575 0.522288 -0.0204997 -0.0827135 0.0261547 0.670693 0.523687 0.27121 -0.377335 -0.171905 -0.469584 -0.123373 0.795654 -0.181924 0.0313805 -0.114023 -0.215534 -0.0709696 0.042944 -0.0806296 -0.336352 -0.249632 0.0574614 -0.39163 -0.251956 -0.759091 -0.0221961 -0.401541 0.53352 0.158017 0.110147 -0.612928 -0.302917 -0.128682 0.0190718 0.611608 -0.813682 -0.274992 -0.121415 -0.100285 0.267187 -0.249982 0.257903 0.050868 0.0504882 0.203225 -0.19653 0.155988 -0.140337 -0.330112 0.0992236 -0.196648 -0.458886 -0.309325 -0.577062 -0.383298 -0.237674 0.959494 0.0632653 -0.270024 -0.694931 -0.19961 0.0378692 0.231019 -0.148904 0.0722494 -0.270455 -0.147957 0.79198 0.0439282 0.165306 -0.528413 0.138007 0.345215 -0.188512 0.0892652 0.3041 -0.669966 0.245701 -1.73777 -0.586554 -0.734087 0.165637 0.320104 
-0.3704 0.0414323 -0.237565 -0.34058 0.471179 0.149216 0.156351 -0.255031 0.0358828 -0.195804 0.0874447 -0.251133 -0.25024 -0.0637443 -0.0556529 -0.0831202 0.352698 0.275332 0.211933 -0.13728 -0.791919 0.414304 -0.052356 -0.219607 -0.235705 0.248177 0.0955273 -0.387876 -0.0177034 -0.347212 0.11075 -0.273012 -0.430938 -0.672163 0.100286 -0.262987 -1.0751 -0.391113 -0.607366 -0.14632 0.109926 -0.0781463 0.229206 -0.339151 0.0845835 0.0356085 -0.577678 0.532087 0.304542 -0.336346 0.032006 0.65972 0.685075 0.243284 -0.3607 0.193837 -0.232046 -0.00916298 1.00885 0.0484381 0.289397 -0.252046 -0.0249733 -0.00170022 0.059518 -0.547049 -0.492601 -0.248913 0.102392 -0.377251 -1.17976 -0.752077 0.0277357 -0.100664 0.398504 0.0456893 0.222372 -0.538871 -0.234505 0.221861 0.12918 0.466699 -0.859775 -0.122581 -0.129867 -0.102964 0.194868 -0.0393464 0.0550432 -0.417939 -0.00471389 0.0397987 -0.0904024 -0.0991852 -0.0544832 -0.0156961 -0.471091 -0.461032 -0.670862 -0.180279 -0.617961 -0.607806 -0.463501 0.865466 -0.302684 -0.134155 -0.394847 -0.139824 -0.105085 -0.0430015 -0.112371 0.717406 -0.522709 0.188779 0.378267 0.206378 0.379785 -0.238407 0.187395 0.177303 0.0361501 -0.265461 0.195006 -0.634419 0.385902 -1.66564 -0.360701 -0.702778 0.374987 -0.12643 
-0.597543 -0.805186 -0.36688 -0.279664 0.375788 0.0876723 0.119808 -0.443833 0.253507 -0.196711 -0.242148 0.252319 -0.843149 -0.0623044 0.166377 -0.0156168 0.493152 -0.0940437 0.0754537 -0.297319 -0.823617 0.18575 -0.159128 0.0552621 -0.260567 0.295329 0.564516 -0.686562 -0.197975 -0.13732 0.237168 0.201548 -0.561243 -0.424958 0.128051 -0.629326 -0.791988 0.0606472 -0.870269 -0.253792 0.0453324 -0.366349 0.31248 -0.0790087 -0.139015 0.179997 -0.720177 0.439082 0.403873 -0.235082 -0.0894173 0.159133 0.722373 0.204833 -0.560639 0.682268 -0.079363 -0.0941808 0.915388 0.123854 -0.0643923 -0.591882 -0.15683 0.285489 -0.341439 -0.748126 -0.501601 -0.0540344 0.170432 -0.350536 -1.51856 -0.603532 -0.155894 0.0573503 0.243145 0.677758 0.112328 -0.509049 -0.283654 0.15927 0.105473 0.730281 -0.603707 0.0579036 -0.168932 0.070557 0.310323 -0.116521 0.146231 -0.748447 -0.15749 -0.213637 -0.0145152 0.0136365 -0.150684 0.17164 -0.506434 -0.771364 -0.458252 -0.297771 -0.359908 -0.713983 -0.18951 0.633936 -0.39547 0.329826 -0.0136863 -0.0260374 0.018084 -0.164559 -0.156149 1.03061 -0.834736 0.152714 0.266994 0.132834 0.603675 -0.139731 0.17601 -0.00278628 -0.154206 -0.539692 0.322131 -0.492355 0.206592 -1.44697 0.0560003 -0.586068 0.586707 -0.382883 
-0.285398 -1.69257 -0.362359 -0.0391048 0.0594297 -0.297134 0.127479 -0.564814 0.0734008 -0.0482654 -0.419313 0.577007 -1.04632 -0.410922 0.219506 0.223575 0.522586 -0.228415 0.00885806 -0.340115 -0.622373 -0.255482 -0.163867 0.167579 -0.37139 0.392248 0.653631 -0.664906 -0.077879 0.101415 0.518892 0.554011 -0.698949 -0.03693 -0.0665918 -0.665634 -0.293384 0.688083 -0.947956 -0.383728 -0.0509565 -0.502305 0.114507 -0.173475 -0.0504868 -0.137632 -0.403422 0.29375 0.258758 -0.304887 0.0652198 -0.500276 -0.226362 0.0197989 -0.612539 0.631715 -0.0309756 -0.0658722 0.774957 -0.150967 -0.582453 -0.630375 -0.341581 -0.0176891 -0.568733 -0.679509 -0.583821 -0.198268 0.137768 -0.502925 -1.09515 -0.335146 -0.171233 -0.310349 0.305855 1.33235 -0.16448 -0.218673 0.0282691 0.359895 -0.0848115 0.632245 -0.279409 0.473976 -0.0892611 -0.061044 0.509207 -0.281402 0.262579 -0.638153 -0.468153 -0.205131 0.0157294 -0.146965 -0.0104913 -0.0406504 -0.48153 -0.541408 -0.19188 -0.31855 -0.304658 -0.639885 0.21027 0.00897683 -0.368227 0.401342 0.339095 0.0933657 0.176407 -0.0820467 0.0591385 0.663672 -0.977519 -0.471137 -0.129779 0.228501 0.510628 0.0182691 0.293922 -0.30461 -0.152221 -1.04063 0.547618 -0.590933 0.0410899 -0.93945 0.548976 -0.265029 0.712064 -0.375491 
0.244196 -1.85806 -0.176516 0.338893 -0.112668 -0.217045 0.216198 -0.220264 -0.442202 0.0541165 -0.589388 0.832059 -0.869478 -0.312321 0.244127 0.200534 0.436633 -0.249837 0.146802 -0.0853481 -0.0759242 -0.412864 -0.182041 0.184873 -0.0495725 0.352079 0.536545 -0.322787 0.122328 0.552161 0.563723 0.693994 -0.611784 0.282836 -0.254509 -0.173098 0.255184 0.305129 -0.587999 -0.220205 -0.431836 -0.506588 0.115062 -0.266489 -0.290255 -0.149972 -0.377863 0.678977 -0.0460598 -0.291719 0.118753 -1.29536 -0.917129 0.0625943 -0.546532 0.272587 0.433977 -0.207631 0.580213 0.00791121 -1.01629 -0.109829 -0.198166 0.0602889 -0.348714 -0.433092 -0.262941 -0.234692 -0.0139098 -0.612464 -0.526526 -0.41094 0.0511025 -0.523692 0.346093 0.825011 -0.244907 0.557048 0.162592 0.0654714 0.075738 0.352532 0.0325776 0.597208 -0.376864 0.0307471 0.426348 -0.046741 0.366115 -0.432053 -0.366517 0.206166 -0.10414 -0.194471 0.257677 -0.263831 -0.100374 -0.175323 -0.135771 0.0647855 -0.444908 -0.137643 0.274382 -0.448554 -0.417474 0.166387 0.601461 -0.0851144 -0.215282 -0.171544 0.0728231 0.685496 -0.398906 -1.0014 -0.267241 0.236599 0.0518941 -0.0823971 0.415572 -0.00423052 0.00137443 -0.841768 0.37063 -0.753727 -0.2545 -0.367743 0.396096 -0.180323 0.742935 -0.416673 
0.524779 -0.988843 -0.0143036 0.49722 -0.124542 -0.0164422 0.164876 0.344229 -0.861395 -0.360486 -0.620959 0.413563 -0.664908 0.129423 0.0686861 0.168808 0.294446 -0.194629 0.027746 0.193671 0.241897 -0.330234 -0.158889 0.00476009 -0.124718 0.186483 0.084088 -0.242981 -0.115604 0.508457 0.191801 0.235211 -0.290172 -0.0608095 -0.0394879 0.0749411 0.780855 -0.204121 0.0374806 -0.29808 -0.747792 -0.327237 0.0202189 -0.290334 -0.21695 -0.240062 -0.605985 0.702607 -0.027458 -0.232999 0.0559375 -0.701114 -1.45812 0.122905 -1.09102 0.000547159 0.548983 -0.205995 0.367708 -0.0364719 -0.699265 0.239999 -0.111562 0.0994937 -0.233766 0.215217 0.11132 -0.333316 0.0679765 -0.792414 -0.0858823 -0.511024 -0.0989991 -0.574161 -0.11946 0.236963 -0.149107 0.846061 -0.190763 0.252208 -0.130352 -0.0785575 -0.110184 0.68592 -0.696023 -0.108207 0.230136 0.304301 0.271212 -0.0549672 -0.183763 0.398246 -0.148611 -0.30759 0.144894 -0.0819078 -0.0197687 0.242095 0.0484038 0.101531 -0.497194 -0.041082 -0.418218 -0.386984 -0.319661 -0.278855 0.358 -0.439216 -0.225851 -0.0730343 -0.23237 0.88421 0.0470022 -0.963244 -0.361737 0.361677 -0.309909 -0.135739 0.530605 -0.16407 0.0384991 -0.520935 -0.0536264 -0.416982 -0.496624 -0.124448 -0.0305599 -0.26736 0.467852 -0.425214 
0.563702 0.490481 -0.0862296 -0.0678182 -0.174525 0.0696213 0.0692604 0.375161 -0.962356 -0.843545 -0.307645 -0.0967948 -0.549398 0.26669 0.051823 0.362748 0.68042 -0.0907464 -0.0387441 0.321181 0.0395377 -0.0542499 -0.453429 0.0643602 -0.0565573 0.512133 0.00604963 0.0211356 -0.654928 0.495935 0.0208602 -0.105454 -0.0631477 0.0578976 0.121424 -0.0630499 0.816949 -0.283418 0.15798 -0.25063 -0.873533 -0.0455863 -0.171513 -0.34165 -0.00747719 -0.0572974 -0.712924 0.998562 0.170111 -0.339126 -0.182937 -0.0860878 -1.0112 -0.181908 -1.19649 -0.32263 0.236224 -0.0741546 -0.118314 -0.222114 -0.560051 0.334974 -0.0531635 -0.127112 -0.303249 0.420291 0.150259 -0.37369 0.00382379 -0.833352 0.242159 -0.76805 -0.298236 -0.044489 -0.200059 -0.113056 0.114186 0.672686 -0.599616 -0.0894219 -0.159188 -0.17343 0.124536 0.449188 -0.407927 -0.106009 0.0881247 0.336267 0.223527 0.034406 -0.233658 0.222723 -0.0535492 -0.307173 0.0787902 0.066629 -0.286117 0.0765765 -0.154092 0.39966 -0.379247 0.224314 -0.498912 -0.128617 0.215214 -0.177784 0.203887 -0.0712309 -0.0865125 0.135978 -0.207842 0.919897 0.100569 -0.493355 -0.327092 0.475653 -0.414247 -0.103625 0.58999 -0.195478 0.0397061 -0.194071 0.115517 -0.0753953 -0.706615 0.322727 -0.297541 -0.358552 0.286762 -0.170447 
0.409848 0.874543 0.141121 -0.370989 -0.0291746 -0.154717 -0.0148345 0.323916 -0.982793 -0.898167 -0.12717 -0.152327 -0.539044 0.321049 0.246322 0.511346 1.049 -0.283295 0.0437881 0.531539 -0.0342608 0.30445 -0.337347 -0.161719 0.146088 0.0330833 -0.572771 -0.262531 -0.61677 0.0116839 -0.217213 -0.261617 0.0347861 -0.0565425 -0.0465391 0.00452744 0.454533 -0.362374 0.0637998 -0.142439 -0.619363 0.101053 0.158425 -0.194843 0.0671124 0.0691972 -0.711019 0.824238 0.26214 -0.173956 -0.0990122 0.229115 -0.860619 -0.262158 -1.26884 -0.283447 -0.029735 -0.19116 -0.278974 -0.207881 -0.454067 0.0250858 -0.0380375 0.261643 -0.0382667 0.35945 0.553151 -0.457664 -0.0058847 -0.734109 0.0232144 -0.611323 -0.208295 0.289699 0.0942687 0.15498 0.357482 0.209862 -0.636174 -0.14871 -0.14004 0.0431796 0.094415 0.198979 -0.131242 -0.336028 -0.193933 0.455202 0.01861 -0.118384 -0.448417 0.485804 -0.162497 0.0681434 0.0646512 -0.0250289 -0.13946 0.0280438 0.0133825 0.439876 -0.170261 0.0778243 -0.456627 0.0738898 0.0970023 0.21107 -0.158637 0.0204641 0.341876 0.265322 -0.19373 0.171199 0.0698745 -0.491735 -0.133196 0.56969 -0.265396 0.0821448 0.564686 0.129512 -0.00741997 -0.123222 0.0638159 0.105658 -0.766371 0.277147 -0.297519 -0.384888 0.124942 -0.276277 
0.323854 0.599696 -0.108117 -0.344544 0.0901369 0.156821 -0.185204 0.22422 -0.965817 -0.732712 -9.27487e-05 -0.504966 -0.267442 0.150119 0.261144 0.317081 0.701522 -0.344364 0.0737388 0.480663 -0.0699327 0.400472 -0.461776 -0.312554 0.0645729 -0.317165 -0.713311 0.0153297 -0.247095 -0.107697 -0.44906 -0.0401807 -0.115373 -0.293848 -0.0238627 0.279144 0.285343 -0.0946815 0.127558 -0.0720844 -0.462345 0.128392 0.0815159 -0.340139 -0.0319006 0.00325942 -0.700746 0.865351 0.184333 -0.231755 -0.0927419 -0.0527568 -0.810142 -0.0808054 -1.46763 -0.188753 0.245515 -0.434261 -0.270952 0.0699204 -0.0427536 0.09676 -0.146465 0.0943901 0.0156493 0.0179624 0.69024 -0.0540472 -0.106791 -0.794734 0.115547 -0.235601 -0.190042 0.279219 -0.0923124 0.173123 0.365653 0.0513093 -0.297811 -0.350586 -0.0147982 -0.0109912 0.0967574 -0.0153594 -0.180647 -0.0206812 -0.243189 0.50023 0.136216 -0.376693 -0.284235 0.297616 0.0892175 0.143883 -0.0312563 -0.143872 -0.106092 -0.0801118 0.0543546 0.390407 -0.265181 0.11593 -0.289613 0.0965036 -0.0148963 0.165143 -0.434674 0.171125 -0.118275 0.380964 0.0661116 0.0851469 -0.170619 -0.337679 -0.242078 0.0935768 0.0204171 0.00183655 0.51806 0.000591821 0.0109784 -0.0496764 -0.178761 0.220366 -0.726893 0.0859864 -0.159724 -0.497465 0.135546 -0.242865 
0.0681118 0.107839 -0.298287 -0.271769 0.0794379 0.397561 -0.473695 0.126215 -0.86133 -0.645306 0.233233 -0.529977 -0.303596 0.293604 0.104867 0.205718 0.414706 -0.328203 0.119581 0.585682 -0.236124 0.336133 -0.414277 -0.4839 -0.0370763 -0.298525 -0.859566 -0.00100815 -0.0529323 0.135912 -0.599929 -0.18643 0.296648 -0.351972 -0.124631 0.39794 0.639848 -0.169786 -0.0692528 -0.228415 -0.361093 0.207299 -0.114036 -0.405833 -0.164979 -0.0532638 -0.476742 0.643128 0.30027 -0.218593 0.0670823 -0.0887057 -0.791399 -0.0203598 -1.45659 0.138309 0.302862 -0.513321 -0.11568 -0.0725931 -0.335027 0.0100886 -0.161059 -0.0382529 0.027175 -0.0289354 0.600525 0.00957128 0.146253 -0.95784 0.0630803 0.0999143 -0.145432 0.32028 -0.460787 0.309568 0.326778 0.0286019 -0.28775 -0.121614 -0.0430196 0.089892 -0.215574 0.152375 -0.138474 0.0522775 -0.387554 0.201518 0.266314 -0.330312 -0.513956 -0.123717 0.187731 -0.0114732 -0.303834 -0.0577911 -0.313491 -0.0680861 -0.14875 -0.0042738 -0.211897 0.130122 -0.0602903 0.136376 -0.0527175 -0.0256165 -0.2367 0.22097 -0.00935869 0.409982 -0.0115018 0.0751939 0.11463 -0.127889 -0.334185 -0.198454 -0.0698772 0.270491 0.299811 0.20714 0.156725 0.0498516 -0.0239527 0.173999 -0.494384 -0.230267 0.102751 -0.490737 -0.128222 -0.169138 
0.0781468 0.436428 -0.391893 -0.106333 0.253128 0.573346 -0.670221 0.0475723 -0.621103 -0.665046 0.297021 -0.72748 -0.381933 -0.118779 0.075633 -0.133119 0.34932 -0.116427 0.237974 0.418429 -0.275896 0.469404 -0.440767 -0.341205 -0.028502 -0.285163 -0.811972 0.0290899 0.0591827 0.411112 -0.697808 -0.456375 0.36396 -0.306591 0.329317 0.521132 0.693163 -0.248282 0.151584 -0.244191 0.112182 0.117156 -0.0830995 -0.592818 0.0168676 -0.0419645 -0.243145 0.508596 0.128703 -0.208048 0.436076 0.247324 -0.653354 0.236305 -1.5643 0.399376 -0.0134743 -0.129058 -0.174301 0.0692397 -0.330194 -0.366367 -0.0162489 0.101319 -0.0987896 0.00939676 0.466278 0.13943 0.174254 -0.756701 -0.233486 0.317586 -0.112657 0.446853 -0.704541 0.290636 0.186288 -0.0527653 -0.456583 0.0128523 -0.0442502 -0.0672779 -0.27738 0.184271 0.0321908 -0.315873 -0.338953 0.0191597 0.0752172 0.0183477 -0.688511 -1.08527 0.0583498 -0.146295 -0.736067 0.284832 -0.45756 0.0550492 -0.354547 -0.309287 -0.11018 0.383161 0.105994 0.266223 0.0181442 -0.108388 0.0949505 0.0776037 0.141586 0.392318 0.0958794 0.112122 0.00253445 -0.286627 0.341418 -0.224753 -0.0162243 0.199511 0.203825 0.599726 -0.0742568 0.056417 -0.194296 0.444969 -0.513998 -0.134015 0.24355 -0.448539 -0.0306323 0.018784 
0.153038 0.64623 -0.354638 -0.218538 0.0876879 0.0869047 -0.39903 -0.0379357 -0.339564 -0.617684 0.066147 -0.690104 -0.451422 -0.418829 -0.0050843 -0.0343476 0.150353 0.10559 0.150956 0.31335 -0.233162 0.389574 -0.0733132 -0.126824 -0.0301944 -0.354025 -0.385901 0.0275236 0.066356 0.364419 -0.445594 -0.403358 0.358723 -0.212979 0.174358 0.527553 0.628204 -0.0957015 0.0720126 -0.202736 0.29052 0.081585 -0.0270353 -0.41156 -0.0613803 -0.14727 -0.0778329 0.436663 -0.193615 0.0377357 0.277295 0.0420669 -0.45858 0.368208 -1.16834 0.494934 -0.135119 -0.15566 -0.154607 0.287382 -0.100976 -0.308803 -0.0963751 0.133997 -0.274793 0.0433768 -0.0366884 0.1987 0.0879032 -0.420923 -0.204963 0.0802772 0.0694984 0.297693 -0.553895 0.0905708 -0.0403601 -0.101343 -0.172688 -0.371295 -0.037361 -0.152258 -0.157564 0.213162 -0.0748096 0.000719968 -0.18071 0.164724 0.0477259 0.323577 -0.010366 -0.78429 0.250965 0.0747538 -0.394899 0.348629 -0.132438 0.0614984 -0.222249 -0.475327 -0.0809024 0.309921 -0.0986191 0.251161 0.137263 -0.116129 0.266642 0.133486 -0.00373894 0.252294 0.113795 0.139761 -0.119504 -0.215738 0.53687 -0.387306 -0.00952786 0.233806 0.281513 0.434279 -0.198734 0.118041 -0.18813 0.361247 -0.262166 0.0781366 0.275676 -0.402592 0.0391939 0.133046 
-0.0277956 -0.00277899 0.0734261 -0.00374684 -0.00170524 0.0515838 0.0551088 -0.0250634 -0.0102417 -0.047773 -0.0144202 -0.00624361 -0.0309341 0.0473086 -0.029491 -0.0641216 -0.00263031 0.0118436 -0.0043757 -0.0144617 -0.057174 0.0327369 -0.0599508 -0.0130508 -0.0745147 -0.10107 -0.0893935 0.108892 -0.0451431 0.0984994 0.0089378 -0.0770808 -0.0321847 0.0243116 -0.0743952 -0.0139019 0.149943 0.00982225 0.0734546 0.0940227 -0.0570694 -0.00176778 -0.000841374 0.00840579 0.0509713 -0.0560658 -0.0876648 0.116436 -0.107134 -0.0511766 -0.0187489 0.0620463 -0.00994978 -0.0294474 -0.140863 0.0121993 0.00402912 -0.00724779 -0.0839948 -0.0492997 -0.0111971 -0.0245018 -0.00820891 0.000975805 -0.070656 -0.0279275 -0.0152213 0.0505846 0.0567892 -0.0501318 -0.0143183 -0.0492782 0.0400071 0.0807464 0.0421519 0.0621177 -0.114992 0.0380427 0.0258333 0.050139 -0.0722725 -0.0552306 -0.0309581 -0.0461698 -0.0492414 0.120241 -0.101637 0.057834 0.115084 -0.0257882 -0.0685438 0.0516905 0.0837398 0.0370104 0.04222 -0.028272 0.0611676 -0.00920457 -0.0483799 0.0596076 -0.0871966 0.0900007 0.0978173 -0.0596912 -0.0756674 0.0283879 0.0497966 0.0663959 -0.0393615 0.0116703 -0.0246718 -0.0493895 -0.0639123 0.060773 0.0378423 -0.0738799 0.0195511 0.0748644 -0.00568729 0.0737367 0.0218753 0.0649298 0.0274269 -0.0524773 -0.0735614 0.0288513 -0.041704 0.024492 0.0373608 -0.0453831 
0.0527701 0.0377784 0.0446024 -0.0776503 -0.0637784 -0.0394367 0.036868 0.0411767 0.0541555 0.00347364 -0.0282531 0.0082516 0.0683423 -0.0405147 -0.0366973 -0.0479086 -0.0258207 0.0139742 -0.0738664 0.0264667 -0.0543969 0.0702443 -0.0504972 -0.0631016 0.0667141 -0.00402141 0.0148323 -0.0579614 -0.0509927 -0.00682242 0.00203644 -0.0476801 0.0471744 0.0508255 0.0309996 0.00791729 0.0346472 -0.0403656 0.0235253 0.0609038 -0.0448374 -0.062042 -0.0727855 -0.0168997 -0.00710053 0.0736079 0.00356847 0.0544328 -0.0211328 -0.0337358 0.0267602 -0.0414544 -0.0455036 -0.0544492 -0.0201452 -0.0762808 -0.0490557 0.0408452 0.0629832 0.0798343 -0.0433671 -0.0166131 -0.00484402 -0.00537793 -0.00353014 -0.0586198 -0.0285352 -0.029467 -0.00406858 0.0520711 -0.0199408 0.0306398 0.0302112 0.0269737 0.0590964 -0.0329195 0.0449801 0.0659099 -0.0106102 -0.0169662 -0.0652134 0.0414761 0.0233502 -0.0466621 0.0693982 0.0397792 -0.037305 0.0766782 0.0758437 -0.0396525 0.0659764 0.00286113 0.00243054 -0.0524124 0.000786478 0.063362 0.00984009 -0.0365563 0.0419211 0.0201318 0.00552764 -0.0366299 0.0540343 -0.0174313 -0.0442166 0.0616942 -0.0452305 -0.0517833 -0.00267132 -0.037744 0.0422704 -0.0324937 -0.0256986 -0.0343885 -0.049414 -0.0798189 0.000320151 -0.048537 0.068494 0.0734293 0.0186661 -0.0445112 -0.0644962 0.05251 0.060369 0.00525306 0.00887416 0.0485115 -0.0763948 -0.017576 
0.0173231 -0.0792047 -0.00809678 0.0566196 -0.061683 -0.0690254 0.0599765 0.0161129 0.0334852 0.0729342 -0.0726621 0.0344099 0.0552807 0.0669314 -0.0108226 -0.027912 -0.0747199 -0.0770811 -0.0410552 0.0129878 -0.0628337 -0.0346096 -0.0171773 0.0570085 -0.0636559 -0.02991 0.00119309 -0.0210507 0.0182562 0.0712517 -0.0725326 -0.00545222 0.0424507 0.0715086 -0.061318 -0.0302194 0.0833666 -0.07888 -0.0522459 0.0532014 0.0118867 -0.0816892 0.0135692 0.0344384 -0.0799882 0.0190509 -0.0775958 -0.0532147 -0.050916 0.0499539 0.0289177 0.0649134 0.0458085 -0.040984 0.0155293 -0.0515179 0.078043 -0.0605527 0.0121015 -0.0717368 -0.0469862 0.062499 0.0176997 -0.0559704 0.0207897 0.00822314 -0.0712305 0.0799356 -0.0211052 -0.0112389 -0.0556622 0.00542683 -0.0368572 -0.0132472 0.0734093 -0.0170075 -0.102407 0.0611425 -0.0693095 -0.0807338 0.0762467 -0.0532524 0.0401406 0.0620076 -0.00165758 0.0662015 -0.00997768 -0.0665429 0.0083657 0.0349433 -0.074545 -0.0158004 -0.00770385 0.013667 0.0567905 -0.0265066 -0.0721566 -0.00375942 0.0352271 -0.0283157 -0.000719561 0.0440819 0.0540693 0.0749256 0.0498089 -0.0590338 -0.0346522 0.105382 0.0148391 0.0506125 0.0511761 -0.0142985 0.0530289 0.0607963 0.014872 -0.0330013 -0.0328355 0.00273585 0.0841508 0.0773458 0.0422509 -0.0225453 0.0807661 -0.0293701 0.056946 0.0649253 -0.0798498 -0.0550401 -0.0113606 -0.0595134 
-0.0474029 0.0647912 0.157967 0.124865 -0.0540086 -0.00319197 -0.0373108 -0.10216 -0.0258998 -0.0836536 -0.148524 -0.0337681 -0.0554162 -0.0813432 -0.184241 -0.0364393 -0.0537264 0.123308 -0.00782664 0.115599 -0.0691523 -0.131006 0.0585328 0.0750405 -0.00804754 0.0514868 0.173276 -0.1288 -0.0695463 0.00324441 -0.169295 0.128177 -0.0945764 -0.0560655 -0.0567329 0.0509174 0.0349522 -0.122893 0.0134929 0.0393976 -0.0380806 -0.0353303 -0.123677 -0.053248 -0.0522411 -0.00427418 0.0126104 0.00842985 -0.0580467 0.169483 -0.0379628 -0.0644568 -0.0273994 -0.0391836 -0.0409632 -0.000146707 -0.0787284 -0.111454 0.10472 0.100605 0.00555377 -0.0217519 0.065689 0.0240866 0.0183481 0.0807633 -0.050885 0.0765306 0.0826167 -0.0155959 0.0478062 0.048177 0.263564 -0.116388 -0.103128 -0.0333274 -0.109575 -0.0850978 0.111602 -0.0517697 -0.145243 -0.0606385 -0.0839246 0.0828948 -0.0679696 0.159384 0.0886597 0.138425 0.0585225 -0.0460729 -0.0239028 0.0337902 0.231623 -0.0203955 -0.0915356 0.115629 0.0544006 -0.088812 -0.0828354 0.0994046 -0.0420762 -0.0165338 0.110323 0.00611759 -0.038839 -0.160395 -0.047564 0.19771 -0.0598391 -0.0915624 -0.080901 -0.0360748 0.0204375 0.0152808 0.113279 -0.0296101 -0.111248 0.0872448 0.0643173 -0.0216597 0.0376612 -0.175729 -0.0800708 -0.1513 0.0987702 -0.00140386 0.046531 -0.0387668 -0.0513979 0.105355 
0.0115732 -0.0169236 0.227881 0.0987152 -0.635166 0.62709 -0.163819 -0.0459216 -0.152813 0.000628062 -0.228272 0.357864 0.188116 -0.0302214 -0.543874 0.312273 -0.274725 0.498658 -0.397232 0.17328 0.100355 -0.152063 -0.235597 0.182831 0.015493 0.182641 0.551017 -0.103677 -0.471178 0.0963166 -0.579543 0.44706 -0.0136441 -0.628502 -0.519962 -0.0251736 -0.0466046 -0.497399 0.0760277 0.0216047 0.263362 -0.537606 -0.549733 -0.0455614 -0.0147944 -0.0619907 0.109667 0.0328554 -0.26981 0.22157 -0.287051 -0.135053 0.159154 -0.301773 0.068337 -0.153513 -0.319764 -0.0645859 -0.0455208 0.164067 -0.0324019 -0.528615 0.167978 -0.0442611 -0.322724 -0.103762 -0.0445569 0.120529 -0.524344 -0.341924 0.0906791 0.198835 0.554052 -0.0749573 -0.36268 -0.24322 -0.0993667 -0.0325417 0.771731 -0.362889 -0.236034 -0.333601 -0.529622 0.0327762 -0.282912 0.346672 0.0426743 0.453626 0.24954 0.21472 0.000762141 -0.626913 0.385469 -0.138602 -0.625735 0.204296 0.0793084 -0.040143 0.0411328 0.436724 -0.103049 -0.166798 0.145368 -0.00921246 0.0312084 -0.373943 -0.297068 0.371574 -0.267275 -0.298792 -0.141452 -0.545497 -0.0443858 0.0272866 0.839844 0.00405537 -0.392199 0.040901 0.450922 0.120564 -0.268586 -0.217699 -0.455065 -0.474664 0.57003 -0.363509 0.011877 -0.00996299 -0.166163 0.233158 
