Matrix
784 130 105 26
0.0369164 -0.0697824 -0.0723397 -0.0593905 -0.137554 0.00899157 0.0612652 -0.00118632 -0.0476398 0.0785455 -0.0955561 0.0569147 -0.141381 0.00958971 -0.0480279 0.0382121 -0.10006 0.049072 0.0431266 0.031071 -0.032128 0.0463029 -0.0406189 -0.015301 0.0180196 0.0216102 0.0862991 -0.0962148 -0.0620172 -0.00576867 0.0451435 0.00983117 -0.0916288 -0.0350207 -0.112564 0.0364962 -0.086926 -0.0745455 -0.0189273 -0.0684641 -0.0720848 -0.0133131 0.0926663 0.0369118 0.00431696 -0.000805899 0.0689381 0.0764466 -0.0361123 -0.0669837 0.0072715 -0.00815237 -0.0406336 -0.0321735 -0.0532353 -0.0290736 -0.121705 -0.0218808 0.0228703 -0.105594 0.0773676 0.0593989 -0.0850209 0.00717145 0.0789495 -0.0116305 -0.108738 -0.103325 0.0485315 -0.0388193 -0.00352546 -0.0511889 -0.0960653 -0.137361 0.0212102 0.0197315 0.0623609 -0.0106268 -0.0850368 0.047636 0.0372068 -0.0471377 -0.0554922 -0.00917087 -0.0270128 0.0161008 -0.0731208 -0.101862 0.00352996 0.0411461 0.00220588 -0.0761189 0.0346795 -0.074549 -0.0902555 -0.0372285 0.0638717 0.0631185 0.0871152 -0.00298185 0.0845575 -0.0498703 -0.0459173 0.0665651 -0.0462996 -0.101906 0.073967 -0.067367 0.0108803 -0.0765162 0.0499472 0.0328145 -0.0223601 0.0506035 0.0808514 -0.039971 -0.0814853 0.0105152 0.125794 -0.0463508 0.121629 0.0965484 0.0623836 -0.000680916 -0.0502348 -0.144673 0.0326861 0.0732158 0.114268 -0.0180457 
0.00618809 0.0544304 -0.0625385 0.073679 -0.0483084 0.0750587 -0.0282928 -0.0452939 -0.0571707 0.0422892 -0.0509248 0.0292051 -0.0197971 -0.0685272 0.00148212 0.0487986 0.0448951 0.0686041 -0.0675476 -0.0512535 0.0493115 0.0620332 0.00138777 -0.0738081 0.0506033 -0.0594692 -0.015469 0.073344 -0.0377265 -0.0531057 -0.0779125 0.0277967 0.032027 -0.0353556 0.0727265 -0.0809155 -0.0465962 0.0719814 -0.0578043 0.065034 -0.0707459 -0.0360414 -0.0526117 -0.00243811 0.0301417 0.0422007 -0.015415 -0.0681245 -0.0246856 -0.0386198 -0.0511147 -0.0366069 -0.0136307 0.066487 -0.0279963 0.0461573 0.0391404 0.042183 -0.0621439 0.0715047 -0.038877 0.00675683 -0.0246785 -0.0627127 0.0155785 0.00259765 -0.0615935 -0.0665533 -0.0483753 0.055251 0.0257677 -0.00604899 0.0459858 -0.039186 -0.0387977 0.0239094 0.0309493 -0.0616769 -0.0781348 -0.0565382 0.00563681 0.0165026 -0.0171207 -0.0671453 0.044849 0.053254 -0.0672927 0.0271445 0.0122186 -0.0660276 0.0721558 -0.0532215 -0.0575287 -0.0188898 0.0297278 0.0340562 0.0264019 0.0402708 -0.0225935 0.0567383 0.0789694 0.00217419 0.0251235 -0.0319472 0.0681787 -0.0408312 0.0169816 -0.00200333 -0.0795698 -0.0405425 0.0184944 0.0351088 -0.0551063 -0.0709619 -0.0409466 -0.0783289 -0.0267894 0.0068079 0.0382674 0.0290962 -0.0432349 0.0228565 0.060664 -0.080335 0.0734608 0.0278643 0.0587477 0.00878034 -0.0295855 -0.0794712 
0.0677089 0.000847425 0.0528914 0.00358583 0.0556519 -0.0538804 -0.00386765 -0.0107124 -0.0140846 0.0697499 0.0345632 -0.0803651 -0.00203521 0.0115222 -0.0520424 0.0292137 -0.0768226 0.0219373 -0.0327942 0.0201704 0.0116969 -0.0634736 0.0786943 0.0802301 0.0626061 -0.0208283 -0.0608206 -0.0677476 -0.0399735 0.0578051 0.0171315 -0.0131725 -0.00749113 0.0728734 0.00889258 0.0579284 0.0688477 -0.00300677 -0.0606716 -0.0509405 -0.0231488 0.0658477 -0.0248207 0.0247534 -0.064625 -0.0520417 0.0430837 -0.0297141 -0.0099528 0.069061 0.0578919 0.0206778 0.0617436 -0.0170337 -0.0603728 0.0155198 0.0461956 0.0531238 -0.0380189 0.0285214 -0.0186608 0.0733747 -0.0589795 0.0227325 0.0547567 -0.0503137 0.0642823 0.0332278 -0.0734971 -0.0858984 -0.0374356 0.0555686 0.0425255 -0.0553076 0.00580042 -0.0280329 0.0654245 0.072914 -0.00315487 -0.0395005 -0.0654645 -0.0717908 -0.00227063 -0.035397 -0.0623204 0.0783835 0.0332683 0.0643291 -0.00922455 -0.0304104 -0.0432151 0.0125314 -0.052523 -0.0195938 -0.0538223 0.00226933 0.0151893 0.0631078 0.060703 0.0243949 0.0125854 0.0373459 0.0135675 -0.00310089 -0.0331553 0.0158167 -0.0446038 0.0440911 0.0749804 0.0109647 0.0777617 0.0328378 0.0772657 0.0406508 0.00815657 0.037729 -0.00923795 -0.0382548 0.0743568 0.00585953 0.0693321 0.0519329 -0.00224041 -0.0154547 0.0706312 0.0416474 0.0101729 0.0515041 -0.073198 -0.0310269 
0.159699 -0.154566 -0.275569 -0.133949 -0.0130841 -0.16415 0.304861 -0.148589 -0.229032 -0.00764273 -0.213663 0.0988999 -0.248619 0.0117966 -0.0917073 -0.037275 -0.123272 0.0702858 0.155713 -0.0339342 0.017381 0.0362795 0.0132311 -0.097522 0.0720369 -0.182663 0.0326311 -0.117725 -0.106245 0.0975945 0.0568922 -0.0272169 -0.113573 0.0340537 -0.188917 -0.121972 0.0862582 0.0102629 -0.0979398 0.066796 -0.0981078 0.109194 0.00884883 0.181351 0.060964 -0.00950895 0.046262 -0.075994 -0.259291 0.0724106 0.252064 -0.105944 -0.0684601 -0.0852109 -0.120712 -0.0317498 -0.0505478 0.0207492 0.0105452 -0.0511333 -0.0169725 -0.149375 0.413157 0.136853 -0.198787 0.175231 0.00332492 -0.0890419 0.045917 -0.173643 -0.0765513 -0.117493 -0.110878 -0.163232 -0.03836 -0.129636 -0.0254897 -0.0397263 -0.10828 -0.0805583 0.0859516 -0.00558241 -0.0267647 -0.114448 -0.0340379 -0.0961088 -0.0239855 -0.179165 0.0520265 0.103067 0.0886723 -0.024813 0.170138 -0.0771121 0.16704 -0.00754215 0.141324 -0.0833219 -0.100293 0.156477 -0.180646 0.0561513 -0.086895 0.154676 0.132134 -0.0722775 0.0255616 -0.00267197 -0.0913984 -0.108378 -0.158659 -0.190253 -0.142061 0.0441696 0.0619047 -0.163773 -0.226654 -0.136209 0.382882 -0.0578105 0.073385 -0.0350816 -0.0844857 -0.130939 0.00984173 -0.22915 0.139992 -0.0564995 0.252972 -0.0788595 
0.199015 -0.210309 -1.11728 -0.70459 -0.176058 -0.29508 -0.176886 -0.575124 -0.690983 0.675201 -0.190417 -0.0147122 -0.415044 -0.128599 -0.0702048 -0.289563 -0.0856911 0.114475 0.165401 -0.113031 0.154777 -0.0309749 -0.111637 -0.504259 0.478162 -0.0920516 0.148092 -0.60223 -0.336388 0.094305 0.0564548 -0.406708 -0.144974 0.331053 0.258405 -0.00477874 0.405488 -0.225055 -0.0700299 -0.00562121 -0.463782 0.182761 0.102032 0.47913 0.0266067 -0.10681 0.477737 0.174106 -0.109223 0.172202 0.949785 -0.225407 -0.140195 -0.0506404 -0.549535 0.0342564 0.246404 0.262619 -0.178282 -0.254392 -0.0425845 -0.696507 1.00059 -0.0656888 0.0391456 0.852292 -0.0279068 -0.841147 0.10542 0.0671117 -0.461376 -0.21133 0.051303 -0.152217 0.00137387 -0.518232 -0.249236 -0.315179 -0.506655 -0.082642 0.272343 -0.350858 -0.00525688 -0.181975 -0.126014 -0.621828 -0.443694 0.0887474 0.260212 0.279478 0.253894 -0.258864 0.27851 -0.858601 0.266821 -0.102217 0.112542 -0.723584 -0.470919 0.407194 -0.697905 0.0591607 -0.412257 0.251726 0.24561 0.0605576 -0.0887282 -0.412674 0.152012 0.00877227 0.211678 -0.498918 -0.153235 -0.256893 0.0142878 -0.0470502 -0.397854 -0.48868 0.485363 0.205162 0.00247742 0.143511 -0.331739 -0.0460753 0.202208 -0.296698 0.627932 0.229147 0.609857 0.0252976 
0.553916 -0.756897 -1.63827 -1.57392 0.147325 0.193635 -0.140509 -0.311657 -1.20773 1.17699 0.152575 -0.462051 -0.324627 0.0446415 0.176562 -0.115413 0.204064 -0.0944758 -0.00501961 -0.40828 0.240473 -0.0849593 -0.0602779 -0.370416 0.261248 0.198828 -0.531415 -0.623894 -0.302728 -0.22108 0.111067 -0.382549 -0.309874 0.297357 0.208858 -0.045681 0.327981 -0.417517 -0.267029 -0.0574711 -0.395272 0.342166 0.0110256 0.183629 -0.187424 -0.212869 0.32733 0.312381 0.387867 -0.217315 0.892647 -0.569757 -0.446372 0.466987 -0.807589 -0.141062 0.261898 0.155717 0.54065 0.0221231 -0.346179 -0.603791 1.21473 -0.275081 0.135328 1.16374 -0.338045 -1.54296 0.104773 0.255655 -0.0694007 -0.0897306 0.0652734 -0.619951 0.0494163 -0.793063 -0.352595 -0.581987 -0.762194 0.17639 0.514312 -0.323245 -0.00364146 0.409204 0.00354557 -1.08891 -0.53334 0.630032 0.189892 0.214173 0.261072 -0.12483 0.49703 -0.483425 -0.0351916 -0.292971 -0.343201 -0.479584 -0.52202 0.073782 -0.650198 -0.232765 -0.574914 -0.0880759 0.00989423 -0.192529 -0.376748 -0.688824 0.553489 -0.0539594 0.164044 -0.549307 -0.201546 -0.452772 0.234582 -0.308707 -0.527352 0.167813 -0.294719 0.00584024 -0.0711779 0.205827 -0.454252 -0.581609 0.18316 -0.419284 1.16725 0.062314 0.397052 0.148996 
0.553194 -0.508894 -1.76213 -1.27025 0.117224 0.665367 0.165025 0.0409823 -1.64817 0.433314 -0.101963 -0.291328 -0.375704 -0.203117 0.0526267 -0.292776 0.222649 -0.105772 0.0259963 -0.19167 0.313693 0.277154 -0.109888 -0.137649 -0.133116 -0.223834 0.026122 -0.253727 -0.449583 -0.106326 0.316395 -0.262347 0.100534 -0.36165 0.0675224 0.139197 0.156007 -0.199621 -0.279879 0.285147 0.138371 0.681579 0.053004 -0.14033 -0.277146 -0.289646 0.227612 0.515105 0.453822 -0.667206 -0.0377088 -0.0780241 -0.274235 0.650701 -0.563657 0.0784644 0.0167742 -0.193354 0.456522 0.0708783 -0.256616 -0.606545 0.509623 0.234732 -0.111129 1.12188 -0.636139 -0.757732 -0.123706 -0.0998591 0.407492 -0.502014 -0.202831 -0.928783 -0.257058 -0.726897 -0.373791 -0.387489 -1.02498 0.0403026 0.374529 -0.263385 -0.0624268 0.67723 0.187198 -0.84212 -0.391111 0.516111 0.463452 -0.108306 0.491449 0.0306932 0.603891 -0.174965 -0.166111 -0.264002 -0.963711 0.0333521 0.319718 -0.0239408 -0.082038 0.272227 -0.474476 -0.00539593 -0.117815 -0.400586 -0.0405763 -0.564023 0.0406104 0.0802543 0.174866 -1.28199 0.175175 0.264105 0.294335 -0.261521 -0.197084 -0.0527432 -0.730799 0.309956 -0.558434 0.367229 -0.528321 -0.75333 0.398543 -0.265817 0.828867 -0.503222 0.145916 0.346428 
0.0647171 -0.180709 -1.38932 -0.521865 0.120123 0.451309 -0.100008 0.186504 -1.57219 0.0173659 0.0672842 0.10541 -0.362068 -0.515542 -0.364303 -0.049827 -0.142306 0.17826 -0.273833 -0.0304525 0.482349 0.524272 -0.269977 0.0504042 -0.0356626 -0.157293 0.0876202 0.38181 -0.103271 -0.0796723 0.321645 -0.059944 0.0965615 -0.443965 0.242913 0.164797 0.566577 -0.161698 0.0705275 0.278964 0.397805 0.486724 0.0945172 -0.144796 -0.256364 -0.29709 0.191412 0.971231 0.0912667 -0.14702 -0.561225 -0.000792635 -0.089689 0.177488 -0.305013 0.297855 -0.135079 -0.16396 0.780251 0.251565 0.306559 -0.727734 -0.476825 -0.0748794 0.176057 0.731434 -0.34825 -0.424356 -0.270941 0.218837 0.213782 -0.519298 -0.0334591 -0.675426 -0.310227 -0.268923 -0.0895171 0.253059 -0.961518 -0.000355997 0.170783 0.114939 -0.0731965 0.917992 0.100936 -0.656594 -0.450831 0.797136 0.317245 -0.272345 0.294682 -0.25465 0.30215 -0.0988678 0.162163 -0.309068 -0.491942 0.143049 0.707274 -0.0496382 0.63237 0.231188 -0.394287 0.118143 -0.251572 -0.425267 -0.0476246 -0.352253 -0.0723676 0.0766028 0.01445 -1.28987 -0.115744 0.239877 0.411842 0.0330909 -0.0840886 -0.136374 -0.604546 0.431931 -0.807303 0.504225 -0.132564 -0.622538 0.255585 0.19838 0.623989 -0.233536 -0.0762039 0.346407 
-0.0678078 -0.493264 -1.05795 0.193157 0.353257 -0.139004 0.447445 0.843946 -1.94512 -0.212865 0.32065 -0.163501 -0.458348 -0.157839 -0.263598 -0.455953 0.351584 0.463435 -0.244845 0.102797 0.513226 0.438124 -0.197379 0.0396776 -0.0932141 -0.0240066 0.317146 0.59751 -0.221352 -0.206304 -0.00253658 -0.40894 0.100779 -0.71235 -0.282941 0.0400709 0.52882 -0.179027 -0.04589 -0.101597 0.325218 0.141102 0.0152268 0.339502 0.0459651 -0.155693 0.330589 0.670068 -0.26899 0.281086 -0.333485 0.213902 -0.468227 0.0470527 -0.0545641 0.456328 0.153391 0.0342847 0.301805 0.102064 0.149484 -1.38894 -0.376239 -0.263749 0.0771835 0.320092 -0.258326 0.183221 -0.473183 -0.0013451 0.0895002 -0.348743 -0.509553 -0.311048 0.180825 -0.497811 -0.422456 0.223051 -0.910057 0.326179 0.035612 -0.228271 -0.534672 0.474183 -0.460516 -0.679769 -0.85843 0.585716 0.293321 -0.140201 0.60704 -0.0625607 0.314941 -0.574813 0.148305 -0.373672 -0.215392 0.334168 0.292067 0.382045 0.296698 0.0120372 -0.346772 0.242189 -0.0824214 0.0217832 -0.228308 -0.382889 0.345461 0.0106649 0.125349 -1.78892 0.187941 0.182529 0.235065 0.194895 -0.694494 -0.329978 -0.56726 -0.14157 -0.376101 -0.131016 -0.43115 -0.577051 0.103031 0.103238 0.196481 0.00798632 0.195862 0.475963 
-0.0909512 0.246421 -0.112084 0.0523397 0.525644 -0.0379988 0.179544 0.122928 -2.23121 -0.37749 0.690229 -0.399689 -0.124758 0.120436 0.112121 -0.487026 0.58697 0.363137 0.141867 -0.222285 0.559316 0.745901 0.160399 -0.361753 -0.70675 -0.0714854 0.253042 1.46501 -0.421427 -0.461591 -0.387657 -0.382513 -0.590745 -0.585275 0.165325 -0.028324 0.703807 -0.501115 -0.018508 -0.640438 0.162658 -0.0613534 0.0493438 0.211792 0.123379 -0.346194 0.0154693 0.566211 -0.12303 0.11407 -0.0648346 0.000107247 -0.327028 0.405337 -0.0887261 0.00981647 0.105103 -0.199339 0.0687162 0.50743 0.250341 -1.154 -0.604414 -0.182407 -0.0489782 -0.472458 -0.316745 0.189516 -0.907273 -0.1259 0.550859 -0.301449 -0.812067 0.138214 0.223973 -0.835479 -0.263451 0.230166 -1.07584 1.2598 -0.267904 -0.495223 -0.899038 0.354193 -0.438623 0.131767 -0.677541 0.499637 0.285874 -0.0170975 0.328499 -0.156784 0.244918 -0.713802 0.417667 -0.123642 -0.181246 0.161601 0.429055 0.0295041 -0.13269 -0.023606 0.097191 -0.180219 0.194099 0.302679 -0.594821 -0.465726 0.429083 -0.0189392 0.612707 -1.59451 -0.234075 -0.191754 -0.346322 -0.0500935 -0.266512 0.245457 -0.486213 -0.416247 0.155903 -0.361115 -1.16361 -0.298089 0.169682 -0.117977 0.242788 0.635057 0.104085 0.45377 
0.487551 0.100116 0.317782 -0.000297508 0.328051 0.696534 -0.341596 -0.238083 -1.51736 -0.576504 0.444641 -0.249248 1.29824 -0.284077 -0.0101771 -0.485615 0.62311 0.377329 0.866599 -0.361559 0.45967 0.902313 0.440405 -0.404622 -1.74642 0.293655 0.245089 0.740131 -0.485599 -0.46688 -0.403594 -0.412596 -0.682144 -0.848154 0.355012 0.0895176 0.674929 -0.858973 -0.0572981 -0.735626 0.313005 0.243146 -0.057972 0.011324 0.317467 -0.768537 -0.0103209 0.937759 -0.100304 0.63469 0.136379 0.304632 0.200048 -0.317717 0.147478 0.245013 0.327743 -0.141194 -0.245117 0.598523 -0.102399 -0.855257 -0.564401 -0.582201 -0.111116 -0.54926 -0.164167 0.641147 -0.816115 -0.35571 0.178723 -0.44066 -0.696867 0.402385 -0.0350018 -0.442871 -0.594629 0.258621 -0.901663 1.15879 -0.133834 -0.219698 -0.795745 0.584519 -0.356656 0.672829 -0.234263 0.501885 0.304624 0.147601 -0.0529838 0.520974 -0.092815 -0.452719 0.703035 0.355299 0.134936 -0.0215393 0.446499 0.051254 -0.166567 0.322715 0.222019 -0.107762 0.0693751 0.525778 -1.2403 -0.329392 0.0943374 -0.717043 0.0888366 -1.80544 -0.027519 -0.000934541 -0.407215 0.0191001 -0.673542 -0.159561 -0.357838 -0.352266 -0.0847498 -0.131475 -1.07813 0.210554 0.035807 0.164944 0.433611 0.438894 -0.154978 -0.0332706 
0.530362 0.223046 0.836692 -0.124906 -0.536508 1.19158 -0.172009 0.507445 -0.442682 -0.0231952 -0.152221 -0.222317 2.14284 -0.267138 -0.185687 -0.191972 0.339272 0.302007 0.68877 -0.21129 0.375941 0.490478 0.428196 -0.746956 -2.01648 0.466073 0.48667 -0.299803 -0.639504 -0.601071 -0.0759844 0.126583 -0.420961 -0.775426 0.534929 -0.118668 0.171691 -0.972519 -0.133545 -0.605565 0.395544 0.542858 -0.0411439 0.392944 0.141499 -0.870736 -0.34322 0.479823 0.145207 -0.190256 -0.113635 0.573795 0.193199 -1.22635 0.545653 -0.479571 0.778936 -0.0893516 -0.887693 0.89643 -0.375934 0.462898 -0.460923 -0.966175 -0.358133 -0.206845 0.121392 0.117305 -0.104401 -0.630844 0.0610544 -0.41119 -0.709651 0.239469 -0.331814 0.418955 -0.574997 0.27325 -0.583411 0.00496577 -0.0879004 -0.18331 -0.789663 0.420714 -0.417006 1.15053 0.136111 0.376927 0.818745 0.396514 -0.166261 -0.0649343 -0.350618 -0.0599924 0.130786 0.651204 -0.250187 -0.336673 0.810469 0.219322 -0.287743 0.215334 0.617321 -0.0119656 -0.381637 0.635651 -1.4622 -0.412915 -0.269115 -0.715556 -0.299943 -1.1065 -0.0655911 0.10807 0.00430621 0.127391 -0.977229 0.012635 -0.117523 -0.32257 -0.495321 -0.365473 -0.696155 0.563596 -0.0757374 0.152971 0.791828 0.282308 -0.388898 -0.021621 
0.307107 0.183934 0.878291 0.0103925 -1.03164 1.13833 -0.085868 0.634858 0.102178 0.23031 -0.448146 -0.255196 0.992294 0.0915814 -0.188193 -0.249527 -0.230919 0.255073 -0.149104 -0.00107029 0.518738 0.368208 0.316612 -0.960233 -0.551947 0.517473 0.08147 -1.30317 -0.277458 -0.653822 0.339858 -0.375647 -0.559518 -0.83809 0.526501 -0.844895 -0.811574 -0.229423 -0.00334942 0.343942 0.116031 0.979856 -0.192145 0.225553 -0.0993233 -1.2102 -0.516749 0.535845 0.204282 -1.32919 -0.0996087 0.905301 0.0108439 -0.971639 0.652983 -0.953117 0.169978 0.544238 -0.956529 0.579275 -0.799237 1.69123 -0.0760179 -0.858473 -0.153121 -0.090986 0.0250325 -0.207641 0.293856 -0.57503 -0.630084 -0.0777461 -1.08425 -0.177702 -0.771463 0.576175 -0.793561 0.626198 -0.481573 -0.683245 0.0562374 0.188102 -0.413406 -0.0159255 -0.0448788 1.06256 0.408685 0.563872 1.05709 0.615337 -0.228781 -0.6784 -0.4342 0.267883 -1.40959 -0.328688 0.0409779 -0.0526446 -0.0670594 0.0799051 -0.710774 0.131032 0.288026 -0.089636 -0.280968 0.69747 -0.587998 -0.556574 -0.0713025 -0.475934 -0.261709 -0.809684 -0.407294 -0.177641 0.107271 0.19137 -0.587716 0.0304789 -0.250676 -0.131667 -0.375347 -0.376129 0.0635506 0.304374 0.106806 -0.0295734 1.34609 0.0103515 -0.0181584 0.509834 
-0.0621885 0.50197 0.77976 0.46747 -1.22111 0.939518 0.174622 0.146651 0.311915 0.423791 -0.272351 -0.189535 0.0404847 -0.241672 -0.348476 -0.556519 0.252106 0.334002 -0.951227 -0.177847 0.671963 0.284569 0.115843 -0.824655 0.594402 0.424548 0.156185 -1.34107 -0.0428134 -0.267138 0.28964 0.0147306 -0.747513 -0.686529 0.170778 -0.794849 -0.620528 1.0804 -0.00540261 0.557254 -0.117274 1.36696 -0.0978598 -0.375872 -0.0108632 -0.511816 -0.768678 0.444641 0.171504 -1.40611 -0.0818711 0.669167 -0.306221 -0.231055 0.188606 -1.03067 0.152987 0.531419 -0.551025 0.28572 -1.07215 1.68204 -0.11733 -0.00144891 -0.132202 -0.0184878 0.0479484 0.0347416 0.247377 -0.572032 -0.798836 -0.0334527 -0.706232 0.0563655 -0.606692 0.243873 -0.861386 0.381594 -0.614778 -0.551054 0.212535 0.419656 0.0013975 -0.140974 0.0883922 0.486912 0.0934635 0.762197 0.946669 0.609988 0.224265 -0.588955 -0.541118 0.765903 -1.06559 -0.974029 -0.257772 0.0752212 -0.41049 -0.022729 -0.593404 0.326975 0.465236 -0.285797 -0.239391 0.500859 -0.476986 -0.71407 0.156707 0.622632 -0.145614 -0.876869 -0.140964 -0.243945 -0.00109995 -0.260503 0.00604874 -0.0149996 -0.239347 -0.162591 -0.208728 0.00589231 0.705433 0.402676 -0.195383 0.0521806 1.34902 -0.045284 -0.501993 0.614963 
0.0155612 0.143757 0.838011 0.403074 -1.41552 0.359272 0.308001 -0.0487185 -0.121681 0.0925685 -0.28616 -0.0559582 -0.266062 -0.657758 -0.279771 -0.895225 -0.000560838 0.416237 -1.99244 -0.686671 0.617857 -0.200916 0.0123897 -0.80093 0.450839 0.279025 -0.200346 -1.06878 -0.473955 0.0387963 0.107433 -0.196276 -0.563352 0.0106682 0.557997 -0.220437 -0.339449 1.29949 0.0858109 0.50833 -0.418676 1.43347 -0.444769 -0.325111 0.173379 0.198849 -0.874232 0.283681 0.223233 -0.267807 0.00781773 0.327218 -0.484899 -0.434553 0.00848323 -0.823562 -0.143334 0.638117 -0.208376 -0.723798 -1.08334 1.39459 -0.0746582 0.884765 0.161679 -0.166197 -0.0496004 0.454841 0.580194 -0.338209 -1.31713 -0.0262052 -0.601879 0.180902 -0.333502 -0.185835 -0.411951 0.518047 -0.590938 -0.990172 -0.104427 0.100655 0.23516 -0.092571 0.0223323 0.114208 -0.132075 0.747548 0.586674 0.809085 0.101773 -0.20164 -0.429896 0.99125 0.0498603 -0.945732 -0.113868 -0.0306852 -0.743862 -0.249695 -0.217835 -0.0479472 0.437919 -0.259247 -0.0216669 0.262759 -0.30381 -1.03586 0.480412 0.989468 -0.120289 -0.677838 0.145492 -0.280579 -0.118204 -0.401562 0.137115 0.0150499 -0.0621305 0.426817 -0.031447 -0.23398 0.677133 0.047835 -0.22632 0.436059 0.899369 -0.549222 -0.836429 0.849406 
0.068289 -0.0279194 0.467098 0.613914 -0.804723 -0.461095 0.607068 0.0519706 -0.23852 -0.0784517 -0.427905 -0.0496179 0.0220062 -0.616754 -0.37258 -0.336807 0.00891707 0.293056 -2.12231 -0.511838 0.48765 -0.546736 0.013453 -0.789301 0.309676 0.379125 -0.184643 -0.477407 -0.530792 -0.07126 -0.26002 0.0667713 -0.428181 0.529119 0.420119 -0.0486924 -0.0434678 0.993842 0.0569262 -0.0173446 -0.68848 1.51526 -0.461649 0.162041 0.012878 0.448911 -0.460199 0.0834389 -0.235496 0.929896 0.309204 0.449866 -0.742673 -0.753524 -0.390934 -1.25534 -0.237796 0.500799 -0.530959 -1.56789 -1.15268 1.09948 -0.140994 1.04637 0.0214219 0.0725175 0.146946 0.799262 0.45678 -0.822672 -1.43703 0.178841 -0.699537 0.177718 -0.0905238 -0.19332 -0.0701748 0.616005 -0.216352 -1.7686 -0.824239 0.216777 0.10794 0.231242 0.212936 -0.138627 -0.25555 0.618362 0.394898 0.65313 0.137771 -0.269813 -0.466516 0.66608 0.828282 -0.494677 -0.198864 0.187865 -0.837313 -0.255559 -0.474968 -0.44083 0.38607 -0.127437 0.387727 0.160165 -0.144975 -1.00406 0.621178 0.800496 0.0632132 -0.300023 -0.192763 -0.256284 -0.198601 -0.0337415 -0.420907 -0.320782 -0.158861 0.185287 -0.403109 0.136461 0.321212 -0.0921756 -0.275334 0.600182 -0.214413 -0.694586 -0.710638 0.925301 
0.366959 -0.724157 0.206842 -0.0397847 0.205268 -0.743162 0.240363 -0.210994 -0.0616027 0.419398 -0.468329 0.502438 0.184752 -0.566665 -0.510675 -0.072388 0.195423 0.474834 -0.963402 -0.534361 0.457267 -0.782719 0.076517 -0.97419 0.348675 0.160918 0.0500131 -0.469653 -0.753833 -0.214548 -0.550727 0.329933 -0.397005 0.785236 -0.100212 -0.0561217 -0.152049 0.641054 0.356022 -0.211373 -0.857848 0.684338 0.0800837 0.592127 -0.157258 0.705211 -0.547623 0.300757 -0.300348 1.27445 0.341691 0.0130462 -0.220804 -0.712188 -0.918 -1.98856 -0.0888108 0.285025 -0.412401 -1.63105 -0.976096 0.552507 -0.195435 1.11759 -0.53212 0.146443 -0.40216 0.70004 -0.130446 -0.396897 -1.5294 0.0777441 -0.588338 -0.283322 -0.27338 -0.194048 -0.39597 1.05075 -0.173364 -1.7343 -0.325143 0.698921 0.183906 0.141637 0.162294 -0.58182 -0.0430819 0.332759 0.456989 -0.223245 0.130496 0.0158527 -0.0276087 0.654842 0.782376 0.10465 -0.0471193 -0.0573499 -0.607218 -0.400967 -0.46871 -0.298092 0.642991 0.182974 -0.146463 0.204915 0.29655 -0.888463 0.219846 0.412488 0.710829 -0.193409 -0.186182 0.0325838 0.285848 -0.500591 -0.606975 -0.0935824 0.132301 -0.330333 -0.0586123 0.426057 0.448038 -0.0857895 -0.544179 0.235721 -0.927222 -0.64429 -0.582725 1.17386 
0.240915 -0.924311 0.136124 -0.15039 0.463719 -0.638257 -0.253643 0.0998993 0.400419 0.196386 -0.183074 0.385383 0.509822 -0.203555 -0.483805 -0.45454 0.52349 0.0687917 -0.135219 -0.327888 0.286431 -0.45906 0.238495 -1.41752 -0.385921 0.255977 0.236341 -0.651383 -0.451617 -0.2469 -0.654884 0.645768 -0.527778 0.497863 -0.0430112 0.161317 -0.294061 0.203505 0.314803 -0.512301 -0.917058 -0.357213 0.258974 0.32767 -0.00340241 0.8049 -0.312557 0.148413 -0.0822618 1.05468 0.0949315 0.300276 0.231999 -0.160014 -0.262415 -1.55226 0.033505 0.583774 -0.183828 -1.20585 -0.429978 0.155424 0.204465 1.13688 -0.445879 -0.176139 -0.485874 0.243191 -0.066835 0.170381 -0.77816 -0.0381851 -0.326418 0.0814954 -0.448057 -0.211412 -0.314024 1.26933 -0.462768 -1.59747 -0.177616 0.416693 0.121962 0.0593375 0.485383 -0.427175 -0.221998 0.118137 0.0579002 -1.26278 -0.169916 0.508681 -0.275982 0.757632 0.408684 0.405397 0.100033 0.0229349 -0.444523 -0.213962 0.222309 -0.267342 0.420519 -0.144387 -0.104285 -0.43538 0.12445 -0.403832 0.437778 0.217568 0.790735 -0.11801 -0.122719 0.141996 0.456559 -0.431182 -0.461735 -0.0540395 -0.0710312 -0.402073 -0.081001 0.507142 0.510426 0.138877 -0.32068 0.330305 -0.882205 -1.16413 -0.306427 1.35772 
